
══════════ kmaster-studio UI/UX 合规度量 ══════════
扫描 126 文件（82 个 .vue） · Token 定义 50 / 引用 47 / JS注入 5
──────────────────────────────────────────────────────────────
指标                                      数量   等级
──────────────────────────────────────────────────────────────
幽灵Token·无fallback(真bug)                      3   🔴
幽灵Token·有fallback(主题失效)                      5   🟡
硬编码 hex                                     30   🟡
硬编码 rgba                                    26   🟡
功能性 emoji(template)                         97   🔴
outline:none(抵消focus环)                       5   🟡
KIcon 采用率                          8/82 (9.8%)   🟡
原始px(字号/间距未用Token)                773 (Token仅0.6%)   🔴
缺状态的 view                                    5   🟡
定义未使用的 Token                                16   🟢
tsEmoji(.ts/.scss)                          63   🔴
sfcScriptEmoji(.vue script)                 57   🔴
──────────────────────────────────────────────────────────────
参考：运行时注入Token 5 · 注释emoji 93（唯一不计入违规的 emoji 类） · 功能性 / sfcScript / tsEmoji 三类 emoji 均计入整改面
计数单位 = 位点（file:line），非 emoji 字符数；多 emoji 同行记 1 位点
扫描器自检：漏扫位点 0  ✅ 覆盖完整
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 0 10px 10px
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 6px 0 2px
   packages/client/src/components/chat/ToolCallCard.vue:27  sp 8px
   packages/client/src/components/chat/UsageBar.vue:18  fs 11px
   packages/client/src/components/chat/UsageBar.vue:18  sp 0 2px 4px
   packages/client/src/components/common/DirPickerModal.vue:273  fs 16px
   packages/client/src/components/common/DirPickerModal.vue:273  fs 16px
   packages/client/src/components/common/DirPickerModal.vue:273  sp 0 0 12px
   packages/client/src/components/common/DirPickerModal.vue:273  sp 6px 10px
   packages/client/src/components/common/DirPickerModal.vue:273  sp 40px 10px
   packages/client/src/components/common/DirPickerModal.vue:273  sp 8px 0
   packages/client/src/components/common/EmptyState.vue:34  sp 48px 24px
   packages/client/src/components/common/EmptyState.vue:34  sp 0 0 8px
   packages/client/src/components/common/EmptyState.vue:34  sp 0 0 16px
   packages/client/src/components/common/KIcon.vue:25  fs 12px
   packages/client/src/components/common/KIcon.vue:25  sp 2px 6px
   packages/client/src/components/common/MarketLayout.vue:403  fs 13px
   packages/client/src/components/common/MarketLayout.vue:403  fs 11px
   packages/client/src/components/common/MarketLayout.vue:403  sp 12px 20px 8px
   packages/client/src/components/common/MarketLayout.vue:403  sp 0 20px 20px
   packages/client/src/components/common/MarketLayout.vue:403  sp 20px 0
   packages/client/src/components/common/MarketLayout.vue:403  sp 0 0 10px
   packages/client/src/components/common/MarketLayout.vue:403  sp 6px
   packages/client/src/components/common/MarketLayout.vue:403  sp 0 6px
   packages/client/src/components/common/MarketLayout.vue:403  sp 12px
   packages/client/src/components/common/MarketLayout.vue:403  sp 8px
   packages/client/src/components/common/MarketLayout.vue:403  sp 6px
   packages/client/src/components/common/MarketLayout.vue:403  sp 6px
   packages/client/src/components/common/MarketLayout.vue:403  sp 8px
   packages/client/src/components/common/MarketLayout.vue:403  sp 12px
   packages/client/src/components/common/MarketLayout.vue:403  sp 12px
   packages/client/src/components/common/MarketLayout.vue:403  sp 20px 0
   packages/client/src/components/common/MarketLayout.vue:403  sp 16px 0 8px
   packages/client/src/components/common/ResourceCard.vue:109  fs 18px
   packages/client/src/components/common/ResourceCard.vue:109  fs 13px
   packages/client/src/components/common/ResourceCard.vue:109  fs 11px
   packages/client/src/components/common/ResourceCard.vue:109  sp 12px
   packages/client/src/components/common/ResourceCard.vue:109  sp 6px
   packages/client/src/components/common/ResourceCard.vue:109  sp 8px
   packages/client/src/components/common/ResourceCard.vue:109  sp 8px
   packages/client/src/components/common/ResourceCard.vue:109  sp 6px
   packages/client/src/components/common/ResourceCard.vue:109  sp 4px
   packages/client/src/components/common/SettingsDetailPanel.vue:44  fs 18px
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 16px
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 12px 0
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 8px 0
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 8px
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 4px
   packages/client/src/components/common/SettingsDetailPanel.vue:44  sp 24px
   packages/client/src/components/common/SkeletonCard.vue:18  sp 12px
   packages/client/src/components/common/SkeletonList.vue:19  sp 16px
   packages/client/src/components/common/SkeletonList.vue:19  sp 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 11px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 11px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 13px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  fs 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 14px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 10px 14px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 4px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 8px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 4px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 6px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 8px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 3px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 10px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 8px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 4px 12px
   packages/client/src/components/dialog/AddModelDialog.vue:489  sp 8px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  fs 14px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  fs 12px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  fs 12px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  sp 8px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  sp 12px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  sp 6px 16px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  sp 8px
   packages/client/src/components/dialog/LogDetailDialog.vue:127  sp 12px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 32px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 15px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 11px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 11px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 13px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 13px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 20px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 13px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 11px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  fs 12px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 14px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 10px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 6px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 5px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 8px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 8px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 6px 8px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 6px 10px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 6px
   packages/client/src/components/dialog/MemberDetailDialog.vue:177  sp 8px
   packages/client/src/components/dialog/NewTaskDialog.vue:334  fs 12px
   packages/client/src/components/dialog/NewTaskDialog.vue:334  sp 14px
   packages/client/src/components/dialog/NewTaskDialog.vue:334  sp 4px
   packages/client/src/components/dialog/NewTaskDialog.vue:334  sp 12px
   packages/client/src/components/dialog/NewTaskDialog.vue:334  sp 4px
   packages/client/src/components/dialog/ResultDialog.vue:131  fs 16px
   packages/client/src/components/dialog/ResultDialog.vue:131  fs 14px
   packages/client/src/components/dialog/ResultDialog.vue:131  fs 13px
   packages/client/src/components/dialog/ResultDialog.vue:131  fs 11px
   packages/client/src/components/dialog/ResultDialog.vue:131  fs 11px
   packages/client/src/components/dialog/ResultDialog.vue:131  sp 8px
   packages/client/src/components/dialog/ResultDialog.vue:131  sp 10px
   packages/client/src/components/dialog/ResultDialog.vue:131  sp 10px 12px
   packages/client/src/components/dialog/ResultDialog.vue:131  sp 8px
   packages/client/src/components/dialog/SchemaDialog.vue:94  sp 10px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 10px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 10px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 13px
   packages/client/src/components/layout/LeftSidebar.vue:655  fs 11px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 10px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 32px 0
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px 12px 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 1px 6px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 6px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 2px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 1px 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px 8px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 10px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 8px 12px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 4px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 6px 8px
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 16px 0
   packages/client/src/components/layout/LeftSidebar.vue:655  sp 6px 8px
   packages/client/src/components/layout/PageHeader.vue:158  fs 14px
   packages/client/src/components/layout/PageHeader.vue:158  sp 0 12px
   packages/client/src/components/layout/PageHeader.vue:158  sp 8px
   packages/client/src/components/layout/PageHeader.vue:158  sp 8px
   packages/client/src/components/layout/PageHeader.vue:158  sp 4px
   packages/client/src/components/layout/RightPanel.vue:243  fs 13px
   packages/client/src/components/layout/RightPanel.vue:243  fs 14px
   packages/client/src/components/layout/RightPanel.vue:243  fs 12px
   packages/client/src/components/layout/RightPanel.vue:243  fs 11px
   packages/client/src/components/layout/RightPanel.vue:243  fs 12px
   packages/client/src/components/layout/RightPanel.vue:243  fs 12px
   packages/client/src/components/layout/RightPanel.vue:243  fs 12px
   packages/client/src/components/layout/RightPanel.vue:243  sp 8px
   packages/client/src/components/layout/RightPanel.vue:243  sp 0 8px 0 12px
   packages/client/src/components/layout/RightPanel.vue:243  sp 2px
   packages/client/src/components/layout/RightPanel.vue:243  sp 12px
   packages/client/src/components/layout/RightPanel.vue:243  sp 4px
   packages/client/src/components/layout/RightPanel.vue:243  sp 6px 8px
   packages/client/src/components/layout/SettingsNav.vue:71  fs 13px
   packages/client/src/components/layout/SettingsNav.vue:71  fs 13px
   packages/client/src/components/layout/SettingsNav.vue:71  fs 14px
   packages/client/src/components/layout/SettingsNav.vue:71  sp 0 12px
   packages/client/src/components/layout/SettingsNav.vue:71  sp 8px
   packages/client/src/components/layout/SettingsNav.vue:71  sp 9px 12px
   packages/client/src/components/layout/SettingsNav.vue:71  sp 8px 12px
   packages/client/src/components/layout/StatusBar.vue:119  fs 11px
   packages/client/src/components/layout/StatusBar.vue:119  fs 10px
   packages/client/src/components/layout/StatusBar.vue:119  sp 4px
   packages/client/src/components/layout/StatusBar.vue:119  sp 8px 12px
   packages/client/src/components/layout/StatusBar.vue:119  sp 2px
   packages/client/src/components/layout/StatusBar.vue:119  sp 6px 10px
   packages/client/src/components/layout/StatusBar.vue:119  sp 6px
   packages/client/src/components/layout/StatusBar.vue:119  sp 8px
   packages/client/src/components/market/CardMarketLayout.vue:350  fs 20px
   packages/client/src/components/market/CardMarketLayout.vue:350  fs 13px
   packages/client/src/components/market/CardMarketLayout.vue:350  fs 11px
   packages/client/src/components/market/CardMarketLayout.vue:350  fs 14px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 16px 20px 12px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 0 20px 12px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 0 0 8px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px 20px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 0 6px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 6px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 24px 0
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px 20px 8px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 8px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 6px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 8px 0
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 0 20px 20px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 16px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 40px
   packages/client/src/components/market/CardMarketLayout.vue:350  sp 12px 20px 16px
   packages/client/src/components/market/EntityCard.vue:116  fs 40px
   packages/client/src/components/market/EntityCard.vue:116  fs 14px
   packages/client/src/components/market/EntityCard.vue:116  fs 12px
   packages/client/src/components/market/EntityCard.vue:116  sp 16px 0 8px
   packages/client/src/components/market/EntityCard.vue:116  sp 0 8px
   packages/client/src/components/market/EntityCard.vue:116  sp 6px 8px
   packages/client/src/components/market/EntityCard.vue:116  sp 4px
   packages/client/src/components/market/EntityCard.vue:116  sp 4px 8px 0
   packages/client/src/components/market/ExpertDetail.vue:82  fs 36px
   packages/client/src/components/market/ExpertDetail.vue:82  fs 18px
   packages/client/src/components/market/ExpertDetail.vue:82  fs 11px
   packages/client/src/components/market/ExpertDetail.vue:82  fs 13px
   packages/client/src/components/market/ExpertDetail.vue:82  fs 13px
   packages/client/src/components/market/ExpertDetail.vue:82  sp 14px
   packages/client/src/components/market/ExpertDetail.vue:82  sp 16px
   packages/client/src/components/market/ExpertDetail.vue:82  sp 10px
   packages/client/src/components/market/ExpertDetail.vue:82  sp 6px
   packages/client/src/components/market/ExpertDetail.vue:82  sp 6px
   packages/client/src/components/market/InstalledCard.vue:70  fs 22px
   packages/client/src/components/market/InstalledCard.vue:70  fs 13px
   packages/client/src/components/market/InstalledCard.vue:70  fs 11px
   packages/client/src/components/market/InstalledCard.vue:70  sp 8px
   packages/client/src/components/market/McpDetail.vue:239  fs 36px
   packages/client/src/components/market/McpDetail.vue:239  fs 18px
   packages/client/src/components/market/McpDetail.vue:239  fs 12px
   packages/client/src/components/market/McpDetail.vue:239  fs 11px
   packages/client/src/components/market/McpDetail.vue:239  fs 13px
   packages/client/src/components/market/McpDetail.vue:239  fs 13px
   packages/client/src/components/market/McpDetail.vue:239  fs 13px
   packages/client/src/components/market/McpDetail.vue:239  fs 11px
   packages/client/src/components/market/McpDetail.vue:239  sp 14px
   packages/client/src/components/market/McpDetail.vue:239  sp 16px
   packages/client/src/components/market/McpDetail.vue:239  sp 10px
   packages/client/src/components/market/McpDetail.vue:239  sp 6px
   packages/client/src/components/market/McpDetail.vue:239  sp 4px
   packages/client/src/components/market/McpDetail.vue:239  sp 8px
   packages/client/src/components/market/McpDetail.vue:239  sp 6px
   packages/client/src/components/market/McpDetail.vue:239  sp 6px
   packages/client/src/components/market/SkillDetail.vue:133  fs 36px
   packages/client/src/components/market/SkillDetail.vue:133  fs 18px
   packages/client/src/components/market/SkillDetail.vue:133  fs 12px
   packages/client/src/components/market/SkillDetail.vue:133  fs 11px
   packages/client/src/components/market/SkillDetail.vue:133  fs 13px
   packages/client/src/components/market/SkillDetail.vue:133  fs 13px
   packages/client/src/components/market/SkillDetail.vue:133  sp 14px
   packages/client/src/components/market/SkillDetail.vue:133  sp 16px
   packages/client/src/components/market/SkillDetail.vue:133  sp 10px
   packages/client/src/components/market/SkillDetail.vue:133  sp 6px
   packages/client/src/components/market/SkillDetail.vue:133  sp 6px
   packages/client/src/components/market/TeamDetail.vue:123  fs 36px
   packages/client/src/components/market/TeamDetail.vue:123  fs 18px
   packages/client/src/components/market/TeamDetail.vue:123  fs 11px
   packages/client/src/components/market/TeamDetail.vue:123  fs 13px
   packages/client/src/components/market/TeamDetail.vue:123  fs 13px
   packages/client/src/components/market/TeamDetail.vue:123  fs 24px
   packages/client/src/components/market/TeamDetail.vue:123  fs 13px
   packages/client/src/components/market/TeamDetail.vue:123  fs 11px
   packages/client/src/components/market/TeamDetail.vue:123  sp 14px
   packages/client/src/components/market/TeamDetail.vue:123  sp 16px
   packages/client/src/components/market/TeamDetail.vue:123  sp 10px
   packages/client/src/components/market/TeamDetail.vue:123  sp 6px
   packages/client/src/components/market/TeamDetail.vue:123  sp 8px
   packages/client/src/components/market/TeamDetail.vue:123  sp 10px
   packages/client/src/components/market/TeamDetail.vue:123  sp 6px
   packages/client/src/components/preview/FileTreePane.vue:216  fs 12px
   packages/client/src/components/preview/FileTreePane.vue:216  fs 13px
   packages/client/src/components/preview/FileTreePane.vue:216  fs 10px
   packages/client/src/components/preview/FileTreePane.vue:216  fs 12px
   packages/client/src/components/preview/FileTreePane.vue:216  sp 8px 0
   packages/client/src/components/preview/FileTreePane.vue:216  sp 4px 0
   packages/client/src/components/preview/FileTreePane.vue:216  sp 4px
   packages/client/src/components/preview/FileTreePane.vue:216  sp 5px 8px
   packages/client/src/components/preview/FileTreePane.vue:216  sp 0 4px
   packages/client/src/components/preview/TerminalPane.vue:306  fs 11px
   packages/client/src/components/preview/TerminalPane.vue:306  fs 13px
   packages/client/src/components/preview/TerminalPane.vue:306  fs 12px
   packages/client/src/components/preview/TerminalPane.vue:306  fs 12px
   packages/client/src/components/preview/TerminalPane.vue:306  fs 12px
   packages/client/src/components/preview/TerminalPane.vue:306  sp 8px
   packages/client/src/components/preview/TerminalPane.vue:306  sp 8px
   packages/client/src/components/preview/TerminalPane.vue:306  sp 14px
   packages/client/src/components/preview/TerminalPane.vue:306  sp 8px
   packages/client/src/components/preview/TerminalPane.vue:306  sp 5px 12px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 22px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 14px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 13px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 11px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 11px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  fs 12px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 40px auto
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 8px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 12px 14px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 14px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 16px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 6px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 8px
   packages/client/src/components/settings/AgentRoleDetail.vue:313  sp 10px 14px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 14px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 11px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 10px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 13px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 20px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 13px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 11px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 12px
   packages/client/src/components/settings/AgentRoleSection.vue:260  fs 11px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 14px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 48px 0
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 12px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 10px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 12px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 48px 0
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 12px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 6px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 12px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 8px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 4px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 3px 5px
   packages/client/src/components/settings/AgentRoleSection.vue:260  sp 4px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  fs 13px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  fs 12px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  fs 11px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  sp 12px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  sp 8px
   packages/client/src/components/settings/DiagnosticsSection.vue:162  sp 7px 10px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  fs 11px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  fs 24px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  fs 13px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  fs 11px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  fs 12px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 12px 14px 8px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 6px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 10px 14px 16px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 8px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 40px auto
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 10px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 10px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 6px
   packages/client/src/components/settings/ExpertPickerPanel.vue:179  sp 4px
   packages/client/src/components/settings/GeneralSection.vue:255  fs 13px
   packages/client/src/components/settings/GeneralSection.vue:255  fs 11px
   packages/client/src/components/settings/GeneralSection.vue:255  sp 20px
   packages/client/src/components/settings/GeneralSection.vue:255  sp 6px
   packages/client/src/components/settings/GeneralSection.vue:255  sp 10px
   packages/client/src/components/settings/GeneralSection.vue:255  sp 8px
   packages/client/src/components/settings/LogSection.vue:266  fs 13px
   packages/client/src/components/settings/LogSection.vue:266  fs 11px
   packages/client/src/components/settings/LogSection.vue:266  fs 12px
   packages/client/src/components/settings/LogSection.vue:266  sp 10px
   packages/client/src/components/settings/LogSection.vue:266  sp 8px
   packages/client/src/components/settings/LogSection.vue:266  sp 8px
   packages/client/src/components/settings/LogSection.vue:266  sp 8px
   packages/client/src/components/settings/LogSection.vue:266  sp 32px 0
   packages/client/src/components/settings/LogSection.vue:266  sp 8px
   packages/client/src/components/settings/LogSection.vue:266  sp 6px 10px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 14px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 18px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 13px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 12px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 12px
   packages/client/src/components/settings/McpManageSection.vue:182  fs 11px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 12px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 10px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 8px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 12px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 8px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 4px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 4px
   packages/client/src/components/settings/McpManageSection.vue:182  sp 6px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 13px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 13px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 11px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 13px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 12px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 11px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 12px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 11px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 10px
   packages/client/src/components/settings/ModelManageSection.vue:387  fs 11px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 14px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 6px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 5px 14px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 10px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 12px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 10px 12px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 6px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 6px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 4px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 10px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 4px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 7px 10px
   packages/client/src/components/settings/ModelManageSection.vue:387  sp 12px
   packages/client/src/components/settings/MonitorSection.vue:92  fs 13px
   packages/client/src/components/settings/MonitorSection.vue:92  sp 12px
   packages/client/src/components/settings/PlaceholderSection.vue:53  fs 40px
   packages/client/src/components/settings/PlaceholderSection.vue:53  fs 12px
   packages/client/src/components/settings/PlaceholderSection.vue:53  sp 64px 16px
   packages/client/src/components/settings/PlaceholderSection.vue:53  sp 12px
   packages/client/src/components/settings/PlaceholderSection.vue:53  sp 8px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 16px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 14px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 11px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 13px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 12px
